====================================
transfer table:
block, { ::= block = { blockitems }
extraiv, , ::= extraiv = , initval extraiv
extraiv, } ::= extraiv = epsilon
extraiv, epsilon ::= extraiv = epsilon
exvardef, , ::= exvardef = , vardef exvardef
exvardef, epsilon ::= exvardef = epsilon
exvardef, ; ::= exvardef = epsilon
func, string ::= func = funcid ( ) block
func, int ::= func = funcid ( ) block
func, void ::= func = funcid ( ) block
func, double ::= func = funcid ( ) block
func, string ::= func = funcid ( funcparams ) { blockitems }
func, int ::= func = funcid ( funcparams ) { blockitems }
func, void ::= func = funcid ( funcparams ) { blockitems }
func, double ::= func = funcid ( funcparams ) { blockitems }
funcid, void ::= funcid = void identifier
funcid, string ::= funcid = btype identifier
funcid, int ::= funcid = btype identifier
funcid, double ::= funcid = btype identifier
funcparam, string ::= funcparam = btype identifier
funcparam, int ::= funcparam = btype identifier
funcparam, double ::= funcparam = btype identifier
funcparams, string ::= funcparams = funcparam exrtaparam
funcparams, int ::= funcparams = funcparam exrtaparam
funcparams, double ::= funcparams = funcparam exrtaparam
importfile, include ::= importfile = include identifier importfile
importfile, string ::= importfile = epsilon
importfile, int ::= importfile = epsilon
importfile, s_const ::= importfile = epsilon
importfile, void ::= importfile = epsilon
importfile, epsilon ::= importfile = epsilon
importfile, double ::= importfile = epsilon
importfile, EOS ::= importfile = epsilon
initval, operator ::= initval = expression
initval, identifier ::= initval = expression
initval, ( ::= initval = expression
initval, const ::= initval = expression
initval, identifier ::= initval = value
initval, ( ::= initval = value
initval, const ::= initval = value
initvals, operator ::= initvals = initval extraiv
initvals, identifier ::= initvals = initval extraiv
initvals, ( ::= initvals = initval extraiv
initvals, const ::= initvals = initval extraiv
initvalsv, { ::= initvalsv = { initvals }
initvalsv, { ::= initvalsv = { }
lval, identifier ::= lval = identifier
lval, identifier ::= lval = identifier [ constexp ]
paragraph, epsilon ::= paragraph = epsilon
paragraph, EOS ::= paragraph = epsilon
paragraph, string ::= paragraph = func paragraph
paragraph, int ::= paragraph = func paragraph
paragraph, void ::= paragraph = func paragraph
paragraph, double ::= paragraph = func paragraph
paragraph, string ::= paragraph = decl paragraph
paragraph, int ::= paragraph = decl paragraph
paragraph, s_const ::= paragraph = decl paragraph
paragraph, double ::= paragraph = decl paragraph
paragraph, epsilon ::= paragraph = epsilon
paragraph, EOS ::= paragraph = epsilon
program, string ::= program = importfile paragraph
program, int ::= program = importfile paragraph
program, s_const ::= program = importfile paragraph
program, void ::= program = importfile paragraph
program, epsilon ::= program = importfile paragraph
program, include ::= program = importfile paragraph
program, double ::= program = importfile paragraph
program, EOS ::= program = importfile paragraph
start, string ::= start = program EOS
start, int ::= start = program EOS
start, s_const ::= start = program EOS
start, void ::= start = program EOS
start, epsilon ::= start = program EOS
start, include ::= start = program EOS
start, double ::= start = program EOS
start, EOS ::= start = program EOS
stmt, identifier ::= stmt = lval operator expression ;
stmt, identifier ::= stmt = lval operator value ;
stmt, operator ::= stmt = expression ;
stmt, identifier ::= stmt = expression ;
stmt, ( ::= stmt = expression ;
stmt, const ::= stmt = expression ;
stmt, if ::= stmt = if ( cond ) stmt elstmt
stmt, while ::= stmt = while ( cond ) stmt
stmt, for ::= stmt = for ( vardecl ; cond ; expression )
stmt, break ::= stmt = break ;
stmt, continue ::= stmt = continue ;
stmt, return ::= stmt = return ;
stmt, return ::= stmt = return expression ;
stmt, return ::= stmt = return value ;
stmt, identifier ::= stmt = value ;
stmt, ( ::= stmt = value ;
stmt, const ::= stmt = value ;
value, ( ::= value = ( expression )
value, const ::= value = const
value, identifier ::= value = identifier
value, identifier ::= value = identifier ( )
value, identifier ::= value = identifier ( cfuncparams )
vardecl, string ::= vardecl = btype vardefs
vardecl, int ::= vardecl = btype vardefs
vardecl, double ::= vardecl = btype vardefs
vardef, identifier ::= vardef = constdef
vardef, identifier ::= vardef = identifier
vardefs, identifier ::= vardefs = vardef exvardef
========================================
